date,fish_id,sinhala_name,common_name,predicted_price
2026-01-17,9,හුරුල්ලා,Herrings,789.1100008281679
2026-01-17,10,කුම්බලා,Indian Mackerel,805.9527558987322
2026-01-17,11,කාරල්ලා,Pony fish,267.68250441339626
2026-01-17,12,කටුවල්ලා,Katuwalla,489.30473147398584
2026-01-17,13,හාල්මැස්සා,Anchovy,387.39054867213633
2026-01-17,14,ඉස්සා (M),"Prawns (M) 3""",1684.5418860790487
2026-01-17,15,කොප්පරා,Marlins,1981.503651624591
2026-01-17,16,අලගොඩුවා,Frigate tuna,683.6034504516057
2026-01-17,17,ඇටවල්ලා,Atawalla,851.4821389219045
2026-01-17,18,ඇටිස්සා,Red Bream,1228.3691782395897
2026-01-17,19,බෝල්ලා,Big eye scade,779.5370048131364
2026-01-17,20,ගින්නටි පරව්,Ginnati Paraw,985.8033744454476
2026-01-17,21,හබරලි,Needle fish,873.718623280383
2026-01-17,22,හැඩැල්ලා,Indian Anchovies,1730.9885344092868
2026-01-17,23,ජීලාවා,Barracuda,1155.015787077357
2026-01-17,24,ලින්නා,Indian Scad,633.6838006574151
2026-01-17,25,ලේන පරව්,Rainbow Runner,668.3924347579134
2026-01-17,26,සුද්දා,Threadfin  Bream,937.2334212091102
2026-01-17,27,සූඩයා,White Sardinella,263.9253465096435
2026-01-17,28,දැල්ලා,Squids /Cuttle fish,1535.139946465993
2026-01-17,29,කකුළුවා,Sea Crabs,1970.0165211390877
2026-01-17,30,තිලාපියා,Tilapia (M),498.10556529759924
2026-01-17,31,කකුළුවා(L),Sea Crabs(L),2003.9591163304458
2026-01-17,32,තිලාපියා,Tilapia (M),498.10556529759924
2026-01-18,2,පරව් (ලොකු),Trevally (L),1166.9568916640928
2026-01-18,3,ගල්මාළු (ලොකු),Rock fish (L),1189.3767675364509
2026-01-18,4,තලපත්,Sail fish,1635.4194374704043
2026-01-18,5,බලයා,Skipjack tuna,632.7188075782376
2026-01-18,6,කෙළවල්ලා,Yellowfin tuna,1067.7342272349838
2026-01-18,7,සාලයා (මට්ට),Sardinella,369.06961123059466
2026-01-18,8,මෝරා,Sharks,981.324888367508
2026-01-18,9,හුරුල්ලා,Herrings,795.7900646990488
2026-01-18,10,කුම්බලා,Indian Mackerel,796.1053933702414
2026-01-18,11,කාරල්ලා,Pony fish,254.96984615595977
2026-01-18,12,කටුවල්ලා,Katuwalla,484.98772870098287
2026-01-18,13,හාල්මැස්සා,Anchovy,326.64109537435314
2026-01-18,14,ඉස්සා (M),"Prawns (M) 3""",1693.9720041102091
2026-01-18,15,කොප්පරා,Marlins,1959.6964483681722
2026-01-18,16,අලගොඩුවා,Frigate tuna,631.2969374938731
2026-01-18,17,ඇටවල්ලා,Atawalla,769.8898727918536
2026-01-18,18,ඇටිස්සා,Red Bream,1195.1285444827386
2026-01-18,19,බෝල්ලා,Big eye scade,750.3874127885658
2026-01-18,20,ගින්නටි පරව්,Ginnati Paraw,949.3446693576296
2026-01-18,21,හබරලි,Needle fish,869.4704654394052
2026-01-18,22,හැඩැල්ලා,Indian Anchovies,1699.377961601277
2026-01-18,23,ජීලාවා,Barracuda,1131.9354397185975
2026-01-18,24,ලින්නා,Indian Scad,615.0444477769117
2026-01-18,25,ලේන පරව්,Rainbow Runner,651.2661561776008
2026-01-18,26,සුද්දා,Threadfin  Bream,910.4651546473751
2026-01-18,27,සූඩයා,White Sardinella,256.4225741905278
2026-01-18,28,දැල්ලා,Squids /Cuttle fish,1526.8350266366542
2026-01-18,29,කකුළුවා,Sea Crabs,1967.6541406160372
2026-01-18,30,තිලාපියා,Tilapia (M),478.6899710680748
2026-01-18,31,කකුළුවා(L),Sea Crabs(L),1998.485169614085
2026-01-18,32,තිලාපියා,Tilapia (M),478.6899710680748
